file,file_prefix,zip_type,uid
HSM7J4L9.tar,HSM7J4L9,STD,HSM7J4L9
HSM7J4ON.tar,HSM7J4ON,STD,HSM7J4ON
HSM7J4OP.tar,HSM7J4OP,STD,HSM7J4OP
HSM7J4OT.tar,HSM7J4OT,STD,HSM7J4OT
HSM7J4OV.tar,HSM7J4OV,STD,HSM7J4OV
HSM7J4OX.tar,HSM7J4OX,STD,HSM7J4OX
HSMA33JZ.tar,HSMA33JZ,STD,HSMA33JZ
SM-7ORQ1.tar,SM-7ORQ1,VIR,SM-7ORQ1
SM-9HYXY.tar,SM-9HYXY,VIR,SM-9HYXY
SM-9MPH1.tar,SM-9MPH1,VIR,SM-9MPH1
SM-9OS7O.tar,SM-9OS7O,VIR,SM-9OS7O
SM-9WYEO.tar,SM-9WYEO,VIR,SM-9WYEO
SM-A12KG.tar,SM-A12KG,VIR,SM-A12KG
SM-A8VEW.tar,SM-A8VEW,VIR,SM-A8VEW
SM-AFJ1O.tar,SM-AFJ1O,VIR,SM-AFJ1O
HSM7CZ2V_P.fastq.gz,HSM7CZ2V_P,P,HSM7CZ2V_P
HSM7CZ3A.tar,HSM7CZ3A,STD,HSM7CZ3A
HSM7CZ3C.tar,HSM7CZ3C,STD,HSM7CZ3C
HSM7CZ3E.tar,HSM7CZ3E,STD,HSM7CZ3E
HSM7CZ3G.tar,HSM7CZ3G,STD,HSM7CZ3G
HSM7J4PA.tar,HSM7J4PA,STD,HSM7J4PA
HSM7J4MK.tar,HSM7J4MK,STD,HSM7J4MK
HSM7J4OB.tar,HSM7J4OB,STD,HSM7J4OB
HSM7J4OE.tar,HSM7J4OE,STD,HSM7J4OE
HSM7J4OL.tar,HSM7J4OL,STD,HSM7J4OL
HSMA33JB.tar,HSMA33JB,STD,HSMA33JB
HSMA33JD.tar,HSMA33JD,STD,HSMA33JD
SM-7R3A9.tar,SM-7R3A9,VIR,SM-7R3A9
SM-9IMBK.tar,SM-9IMBK,VIR,SM-9IMBK
SM-9LB5Z.tar,SM-9LB5Z,VIR,SM-9LB5Z
SM-9XKWY.tar,SM-9XKWY,VIR,SM-9XKWY
SM-A9F5A.tar,SM-A9F5A,VIR,SM-A9F5A
SM-AKTYZ.tar,SM-AKTYZ,VIR,SM-AKTYZ
SM-AMR2H.tar,SM-AMR2H,VIR,SM-AMR2H
HSM7J4Q1.tar,HSM7J4Q1,STD,HSM7J4Q1
HSM7J4Q3_P.fastq.gz,HSM7J4Q3_P,P,HSM7J4Q3_P
HSM7J4Q7.tar,HSM7J4Q7,STD,HSM7J4Q7
HSM7J4Q9.tar,HSM7J4Q9,STD,HSM7J4Q9
HSM7J4MS.tar,HSM7J4MS,STD,HSM7J4MS
HSM7J4MW.tar,HSM7J4MW,STD,HSM7J4MW
HSM7J4IC.tar,HSM7J4IC,STD,HSM7J4IC
HSM7J4OZ.tar,HSM7J4OZ,STD,HSM7J4OZ
HSM7J4P2.tar,HSM7J4P2,STD,HSM7J4P2
HSMA33MV.tar,HSMA33MV,STD,HSMA33MV
HSMA33JN.tar,HSMA33JN,STD,HSMA33JN
HSMA33JP.tar,HSMA33JP,STD,HSMA33JP
HSMA33JR.tar,HSMA33JR,STD,HSMA33JR
SM-9SNJA.tar,SM-9SNJA,VIR,SM-9SNJA
SM-9ZE8G.tar,SM-9ZE8G,VIR,SM-9ZE8G
SM-A77UJ.tar,SM-A77UJ,VIR,SM-A77UJ
SM-APR9B.tar,SM-APR9B,VIR,SM-APR9B
HSM7CZ2X_P.fastq.gz,HSM7CZ2X_P,P,HSM7CZ2X_P
HSM7J4HM.tar,HSM7J4HM,STD,HSM7J4HM
HSM7J4HO.tar,HSM7J4HO,STD,HSM7J4HO
HSM7J4HQ.tar,HSM7J4HQ,STD,HSM7J4HQ
HSM7J4HS.tar,HSM7J4HS,STD,HSM7J4HS
HSM7J4HU.tar,HSM7J4HU,STD,HSM7J4HU
HSM7J4JZ.tar,HSM7J4JZ,STD,HSM7J4JZ
HSM7J4K2.tar,HSM7J4K2,STD,HSM7J4K2
HSM7J4K4.tar,HSM7J4K4,STD,HSM7J4K4
HSM7J4K6.tar,HSM7J4K6,STD,HSM7J4K6
HSM7J4K8.tar,HSM7J4K8,STD,HSM7J4K8
HSM7J4KA.tar,HSM7J4KA,STD,HSM7J4KA
HSMA33OP.tar,HSMA33OP,STD,HSMA33OP
HSMA33OR.tar,HSMA33OR,STD,HSMA33OR
HSMA33OT.tar,HSMA33OT,STD,HSMA33OT
HSMA33OV.tar,HSMA33OV,STD,HSMA33OV
HSMA33OX.tar,HSMA33OX,STD,HSMA33OX
HSMA33OZ.tar,HSMA33OZ,STD,HSMA33OZ
HSMA33MA.tar,HSMA33MA,STD,HSMA33MA
HSMA33MC.tar,HSMA33MC,STD,HSMA33MC
HSMA33ME.tar,HSMA33ME,STD,HSMA33ME
HSMA33MG.tar,HSMA33MG,STD,HSMA33MG
HSMA33MI.tar,HSMA33MI,STD,HSMA33MI
HSMA33MK.tar,HSMA33MK,STD,HSMA33MK
SM-9NBEI.tar,SM-9NBEI,VIR,SM-9NBEI
SM-9QMQ8.tar,SM-9QMQ8,VIR,SM-9QMQ8
SM-9SIJH.tar,SM-9SIJH,VIR,SM-9SIJH
SM-9VWCF.tar,SM-9VWCF,VIR,SM-9VWCF
SM-9XIO2.tar,SM-9XIO2,VIR,SM-9XIO2
SM-9ZA5K.tar,SM-9ZA5K,VIR,SM-9ZA5K
SM-A3753.tar,SM-A3753,VIR,SM-A3753
SM-A4GB9.tar,SM-A4GB9,VIR,SM-A4GB9
SM-A77WD.tar,SM-A77WD,VIR,SM-A77WD
SM-A9F6Z.tar,SM-A9F6Z,VIR,SM-A9F6Z
SM-AGULX.tar,SM-AGULX,VIR,SM-AGULX
SM-AIG5H.tar,SM-AIG5H,VIR,SM-AIG5H
SM-AKTXH.tar,SM-AKTXH,VIR,SM-AKTXH
SM-APDXE.tar,SM-APDXE,VIR,SM-APDXE
SM-ARMBT.tar,SM-ARMBT,VIR,SM-ARMBT
SM-AUIUT.tar,SM-AUIUT,VIR,SM-AUIUT
SM-AVR74.tar,SM-AVR74,VIR,SM-AVR74
SM-AZYBB.tar,SM-AZYBB,VIR,SM-AZYBB
HSM7J4J7.tar,HSM7J4J7,STD,HSM7J4J7
HSM7J4J9.tar,HSM7J4J9,STD,HSM7J4J9
HSM7J4JD.tar,HSM7J4JD,STD,HSM7J4JD
HSM7J4JF.tar,HSM7J4JF,STD,HSM7J4JF
HSMA33NA.tar,HSMA33NA,STD,HSMA33NA
HSMA33NC.tar,HSMA33NC,STD,HSMA33NC
HSMA33NG_P.fastq.gz,HSMA33NG_P,P,HSMA33NG_P
HSMA33KE.tar,HSMA33KE,STD,HSMA33KE
HSMA33KM.tar,HSMA33KM,STD,HSMA33KM
HSMA33KO.tar,HSMA33KO,STD,HSMA33KO
HSMA33PX.tar,HSMA33PX,STD,HSMA33PX
HSMA33PZ.tar,HSMA33PZ,STD,HSMA33PZ
HSMA33Q6.tar,HSMA33Q6,STD,HSMA33Q6
SM-9WOBE.tar,SM-9WOBE,VIR,SM-9WOBE
SM-A3754.tar,SM-A3754,VIR,SM-A3754
SM-AADL4.tar,SM-AADL4,VIR,SM-AADL4
SM-B2OQM.tar,SM-B2OQM,VIR,SM-B2OQM
SM-CE9V6.tar,SM-CE9V6,VIR,SM-CE9V6
HSM7J4LP.tar,HSM7J4LP,STD,HSM7J4LP
HSM7J4JH.tar,HSM7J4JH,STD,HSM7J4JH
HSM7J4JJ.tar,HSM7J4JJ,STD,HSM7J4JJ
HSM7J4JN.tar,HSM7J4JN,STD,HSM7J4JN
HSM7J4JP.tar,HSM7J4JP,STD,HSM7J4JP
HSMA33NO.tar,HSMA33NO,STD,HSMA33NO
HSMA33NQ.tar,HSMA33NQ,STD,HSMA33NQ
HSMA33KQ.tar,HSMA33KQ,STD,HSMA33KQ
HSMA33KS.tar,HSMA33KS,STD,HSMA33KS
HSMA33KU.tar,HSMA33KU,STD,HSMA33KU
HSMA33L1.tar,HSMA33L1,STD,HSMA33L1
HSMA33PL.tar,HSMA33PL,STD,HSMA33PL
HSMA33PN.tar,HSMA33PN,STD,HSMA33PN
SM-9VWC7.tar,SM-9VWC7,VIR,SM-9VWC7
SM-9XIDV.tar,SM-9XIDV,VIR,SM-9XIDV
SM-9ZA1P.tar,SM-9ZA1P,VIR,SM-9ZA1P
SM-A4O3V.tar,SM-A4O3V,VIR,SM-A4O3V
SM-AF6MT.tar,SM-AF6MT,VIR,SM-AF6MT
SM-AGUMZ.tar,SM-AGUMZ,VIR,SM-AGUMZ
SM-ARMCW.tar,SM-ARMCW,VIR,SM-ARMCW
SM-AVR7A.tar,SM-AVR7A,VIR,SM-AVR7A
SM-AXQR3.tar,SM-AXQR3,VIR,SM-AXQR3
HSM7J4JT_P.fastq.gz,HSM7J4JT_P,P,HSM7J4JT_P
HSM7J4NO.tar,HSM7J4NO,STD,HSM7J4NO
HSM7J4NS.tar,HSM7J4NS,STD,HSM7J4NS
HSM7J4NU.tar,HSM7J4NU,STD,HSM7J4NU
HSMA33OD.tar,HSMA33OD,STD,HSMA33OD
HSMA33OJ.tar,HSMA33OJ,STD,HSMA33OJ
HSMA33OL.tar,HSMA33OL,STD,HSMA33OL
HSMA33LX.tar,HSMA33LX,STD,HSMA33LX
HSMA33LZ.tar,HSMA33LZ,STD,HSMA33LZ
HSMA33M2.tar,HSMA33M2,STD,HSMA33M2
HSMA33M8.tar,HSMA33M8,STD,HSMA33M8
SM-A373M.tar,SM-A373M,VIR,SM-A373M
SM-A8VEX.tar,SM-A8VEX,VIR,SM-A8VEX
SM-ADDEV.tar,SM-ADDEV,VIR,SM-ADDEV
SM-AJ651.tar,SM-AJ651,VIR,SM-AJ651
SM-ARB6B.tar,SM-ARB6B,VIR,SM-ARB6B
SM-B5ORM.tar,SM-B5ORM,VIR,SM-B5ORM
SM-CG7AX.tar,SM-CG7AX,VIR,SM-CG7AX
HSM7J4JV_P.fastq.gz,HSM7J4JV_P,P,HSM7J4JV_P
HSMA33MX.tar,HSMA33MX,STD,HSMA33MX
HSMA33MZ.tar,HSMA33MZ,STD,HSMA33MZ
HSMA33N4.tar,HSMA33N4,STD,HSMA33N4
HSMA33IO.tar,HSMA33IO,STD,HSMA33IO
HSMA33IS.tar,HSMA33IS,STD,HSMA33IS
HSMA33RD.tar,HSMA33RD,STD,HSMA33RD
HSMA33RF.tar,HSMA33RF,STD,HSMA33RF
SM-ADID6.tar,SM-ADID6,VIR,SM-ADID6
SM-C1MZ9.tar,SM-C1MZ9,VIR,SM-C1MZ9
SM-CG9XT.tar,SM-CG9XT,VIR,SM-CG9XT
HSMA33IE.tar,HSMA33IE,STD,HSMA33IE
HSMA33IG.tar,HSMA33IG,STD,HSMA33IG
HSMA33IK.tar,HSMA33IK,STD,HSMA33IK
HSMA33LP.tar,HSMA33LP,STD,HSMA33LP
HSMA33QY.tar,HSMA33QY,STD,HSMA33QY
HSMA33R1.tar,HSMA33R1,STD,HSMA33R1
HSMA33R5.tar,HSMA33R5,STD,HSMA33R5
HSMA33R7.tar,HSMA33R7,STD,HSMA33R7
HSMA33R9.tar,HSMA33R9,STD,HSMA33R9
HSMA33S4.tar,HSMA33S4,STD,HSMA33S4
SM-AF6NM.tar,SM-AF6NM,VIR,SM-AF6NM
SM-AL5F8.tar,SM-AL5F8,VIR,SM-AL5F8
SM-B1JON.tar,SM-B1JON,VIR,SM-B1JON
SM-BYX23.tar,SM-BYX23,VIR,SM-BYX23
HSMA33NW.tar,HSMA33NW,STD,HSMA33NW
HSMA33P2_P.fastq.gz,HSMA33P2_P,P,HSMA33P2_P
HSMA33P6.tar,HSMA33P6,STD,HSMA33P6
HSMA33IA.tar,HSMA33IA,STD,HSMA33IA
HSMA33IC.tar,HSMA33IC,STD,HSMA33IC
HSMA33LB.tar,HSMA33LB,STD,HSMA33LB
HSMA33LH.tar,HSMA33LH,STD,HSMA33LH
HSMA33LH_TR.tar,HSMA33LH_TR,TR,HSMA33LH_TR
HSMA33LJ.tar,HSMA33LJ,STD,HSMA33LJ
HSMA33RR.tar,HSMA33RR,STD,HSMA33RR
HSMA33RT.tar,HSMA33RT,STD,HSMA33RT
HSMA33RX.tar,HSMA33RX,STD,HSMA33RX
HSMA33RX_TR.tar,HSMA33RX_TR,TR,HSMA33RX_TR
SM-AJ64W.tar,SM-AJ64W,VIR,SM-AJ64W
SM-AJDLQ.tar,SM-AJDLQ,VIR,SM-AJDLQ
SM-ALGUL.tar,SM-ALGUL,VIR,SM-ALGUL
SM-ASVMD.tar,SM-ASVMD,VIR,SM-ASVMD
SM-AZAHH.tar,SM-AZAHH,VIR,SM-AZAHH
SM-B1F5B.tar,SM-B1F5B,VIR,SM-B1F5B
SM-CJFJI.tar,SM-CJFJI,VIR,SM-CJFJI
SM-CSF6Z.tar,SM-CSF6Z,VIR,SM-CSF6Z
HSMA33NY.tar,HSMA33NY,STD,HSMA33NY
HSMA33J1_P.fastq.gz,HSMA33J1_P,P,HSMA33J1_P
HSMA33J3.tar,HSMA33J3,STD,HSMA33J3
HSMA33J5.tar,HSMA33J5,STD,HSMA33J5
HSMA33J7.tar,HSMA33J7,STD,HSMA33J7
HSMA33J9.tar,HSMA33J9,STD,HSMA33J9
HSMA33MS.tar,HSMA33MS,STD,HSMA33MS
HSMA33QM.tar,HSMA33QM,STD,HSMA33QM
HSMA33QO.tar,HSMA33QO,STD,HSMA33QO
HSMA33SE.tar,HSMA33SE,STD,HSMA33SE
HSMA33SG.tar,HSMA33SG,STD,HSMA33SG
HSMA33SI.tar,HSMA33SI,STD,HSMA33SI
HSMA33SK.tar,HSMA33SK,STD,HSMA33SK
SM-AL5ES.tar,SM-AL5ES,VIR,SM-AL5ES
SM-AN5FS.tar,SM-AN5FS,VIR,SM-AN5FS
SM-AWD4T.tar,SM-AWD4T,VIR,SM-AWD4T
SM-BYMCE.tar,SM-BYMCE,VIR,SM-BYMCE
SM-CLM5K.tar,SM-CLM5K,VIR,SM-CLM5K
SM-CNQYZ.tar,SM-CNQYZ,VIR,SM-CNQYZ
SM-CQEDH.tar,SM-CQEDH,VIR,SM-CQEDH
MSM5LLDI.tar,MSM5LLDI,STD,MSM5LLDI
MSM5LLDK.tar,MSM5LLDK,STD,MSM5LLDK
MSM5LLDM.tar,MSM5LLDM,STD,MSM5LLDM
MSM5LLDQ.tar,MSM5LLDQ,STD,MSM5LLDQ
MSM5LLDS.tar,MSM5LLDS,STD,MSM5LLDS
MSM5LLDU.tar,MSM5LLDU,STD,MSM5LLDU
MSM5LLHX_P.fastq.gz,MSM5LLHX_P,P,MSM5LLHX_P
MSM5LLI2_P.fastq.gz,MSM5LLI2_P,P,MSM5LLI2_P
MSM5LLI8_P.fastq.gz,MSM5LLI8_P,P,MSM5LLI8_P
MSM5LLI6_P.fastq.gz,MSM5LLI6_P,P,MSM5LLI6_P
MSM5LLI4_P.fastq.gz,MSM5LLI4_P,P,MSM5LLI4_P
MSM5LLHQ_P.fastq.gz,MSM5LLHQ_P,P,MSM5LLHQ_P
MSM5LLD6_P.fastq.gz,MSM5LLD6_P,P,MSM5LLD6_P
MSM5LLDC.tar,MSM5LLDC,STD,MSM5LLDC
MSM5LLDE.tar,MSM5LLDE,STD,MSM5LLDE
MSM5LLDA.tar,MSM5LLDA,STD,MSM5LLDA
MSM6J2LB.tar,MSM6J2LB,STD,MSM6J2LB
SM-B4A4F.tar,SM-B4A4F,VIR,SM-B4A4F
SM-B4A4J.tar,SM-B4A4J,VIR,SM-B4A4J
SM-B44U2.tar,SM-B44U2,VIR,SM-B44U2
SM-B44TV.tar,SM-B44TV,VIR,SM-B44TV
SM-69UMZ.tar,SM-69UMZ,VIR,SM-69UMZ
SM-B44U1.tar,SM-B44U1,VIR,SM-B44U1
SM-6VHL9.tar,SM-6VHL9,VIR,SM-6VHL9
SM-6XTSW.tar,SM-6XTSW,VIR,SM-6XTSW
SM-7D34L.tar,SM-7D34L,VIR,SM-7D34L
MSM5FZ9N_P.fastq.gz,MSM5FZ9N_P,P,MSM5FZ9N_P
MSM5LLE3_P.fastq.gz,MSM5LLE3_P,P,MSM5LLE3_P
MSM5LLE9_P.fastq.gz,MSM5LLE9_P,P,MSM5LLE9_P
MSM5FZ9X_P.fastq.gz,MSM5FZ9X_P,P,MSM5FZ9X_P
MSM5FZA2_P.fastq.gz,MSM5FZA2_P,P,MSM5FZA2_P
MSM5ZOJY_P.fastq.gz,MSM5ZOJY_P,P,MSM5ZOJY_P
MSM633FF_P.fastq.gz,MSM633FF_P,P,MSM633FF_P
CSM5LLGB_P.fastq.gz,CSM5LLGB_P,P,CSM5LLGB_P
MSM5LLGH_P.fastq.gz,MSM5LLGH_P,P,MSM5LLGH_P
MSM5LLGF_P.fastq.gz,MSM5LLGF_P,P,MSM5LLGF_P
MSM5LLGD_P.fastq.gz,MSM5LLGD_P,P,MSM5LLGD_P
MSM5LLGJ_P.fastq.gz,MSM5LLGJ_P,P,MSM5LLGJ_P
MSM5LLGL.tar,MSM5LLGL,STD,MSM5LLGL
MSM6J2IQ.tar,MSM6J2IQ,STD,MSM6J2IQ
MSM6J2IY.tar,MSM6J2IY,STD,MSM6J2IY
MSM6J2J1.tar,MSM6J2J1,STD,MSM6J2J1
MSM6J2QR.tar,MSM6J2QR,STD,MSM6J2QR
SM-6WOC3.tar,SM-6WOC3,VIR,SM-6WOC3
SM-77FXO.tar,SM-77FXO,VIR,SM-77FXO
MSM5LLHR_P.fastq.gz,MSM5LLHR_P,P,MSM5LLHR_P
MSM5LLIE_P.fastq.gz,MSM5LLIE_P,P,MSM5LLIE_P
MSM5LLIG_P.fastq.gz,MSM5LLIG_P,P,MSM5LLIG_P
MSM5LLIK_P.fastq.gz,MSM5LLIK_P,P,MSM5LLIK_P
MSM5LLIM_P.fastq.gz,MSM5LLIM_P,P,MSM5LLIM_P
MSM5LLEP.tar,MSM5LLEP,STD,MSM5LLEP
MSM5LLER.tar,MSM5LLER,STD,MSM5LLER
MSM6J2LT.tar,MSM6J2LT,STD,MSM6J2LT
SM-6V47A.tar,SM-6V47A,VIR,SM-6V47A
MSM5LLHV_P.fastq.gz,MSM5LLHV_P,P,MSM5LLHV_P
MSM5LLIC_P.fastq.gz,MSM5LLIC_P,P,MSM5LLIC_P
MSM5LLHE_P.fastq.gz,MSM5LLHE_P,P,MSM5LLHE_P
MSM5LLHG_P.fastq.gz,MSM5LLHG_P,P,MSM5LLHG_P
MSM5LLHI_P.fastq.gz,MSM5LLHI_P,P,MSM5LLHI_P
MSM5LLHO_P.fastq.gz,MSM5LLHO_P,P,MSM5LLHO_P
MSM6J2J3.tar,MSM6J2J3,STD,MSM6J2J3
MSM6J2J5.tar,MSM6J2J5,STD,MSM6J2J5
MSM6J2JB.tar,MSM6J2JB,STD,MSM6J2JB
MSM6J2JD.tar,MSM6J2JD,STD,MSM6J2JD
MSM6J2PK.tar,MSM6J2PK,STD,MSM6J2PK
MSM6J2PM.tar,MSM6J2PM,STD,MSM6J2PM
SM-6WOCA.tar,SM-6WOCA,VIR,SM-6WOCA
SM-6Y2UM.tar,SM-6Y2UM,VIR,SM-6Y2UM
SM-734RH.tar,SM-734RH,VIR,SM-734RH
SM-7ED9G.tar,SM-7ED9G,VIR,SM-7ED9G
MSM5LLIQ_P.fastq.gz,MSM5LLIQ_P,P,MSM5LLIQ_P
MSM5LLFK_P.fastq.gz,MSM5LLFK_P,P,MSM5LLFK_P
MSM5LLFM_P.fastq.gz,MSM5LLFM_P,P,MSM5LLFM_P
MSM5LLFO_P.fastq.gz,MSM5LLFO_P,P,MSM5LLFO_P
MSM5LLFU_P.fastq.gz,MSM5LLFU_P,P,MSM5LLFU_P
MSM6J2HB.tar,MSM6J2HB,STD,MSM6J2HB
MSM6J2HD.tar,MSM6J2HD,STD,MSM6J2HD
MSM6J2HF.tar,MSM6J2HF,STD,MSM6J2HF
MSM6J2HH.tar,MSM6J2HH,STD,MSM6J2HH
MSM6J2HJ.tar,MSM6J2HJ,STD,MSM6J2HJ
MSM6J2HL.tar,MSM6J2HL,STD,MSM6J2HL
MSM6J2OH.tar,MSM6J2OH,STD,MSM6J2OH
MSM6J2OJ.tar,MSM6J2OJ,STD,MSM6J2OJ
MSM6J2OL.tar,MSM6J2OL,STD,MSM6J2OL
MSM6J2ON.tar,MSM6J2ON,STD,MSM6J2ON
MSM6J2OP.tar,MSM6J2OP,STD,MSM6J2OP
MSM79HEA.tar,MSM79HEA,STD,MSM79HEA
SM-7H4H2.tar,SM-7H4H2,VIR,SM-7H4H2
MSM5LLIS_P.fastq.gz,MSM5LLIS_P,P,MSM5LLIS_P
MSM5LLH2_P.fastq.gz,MSM5LLH2_P,P,MSM5LLH2_P
MSM5LLH4_P.fastq.gz,MSM5LLH4_P,P,MSM5LLH4_P
MSM5LLH8_P.fastq.gz,MSM5LLH8_P,P,MSM5LLH8_P
MSM5LLHA_P.fastq.gz,MSM5LLHA_P,P,MSM5LLHA_P
MSM5LLHC.tar,MSM5LLHC,STD,MSM5LLHC
MSM6J2KC.tar,MSM6J2KC,STD,MSM6J2KC
MSM6J2KE.tar,MSM6J2KE,STD,MSM6J2KE
MSM6J2KM.tar,MSM6J2KM,STD,MSM6J2KM
MSM6J2R2.tar,MSM6J2R2,STD,MSM6J2R2
MSM6J2R8.tar,MSM6J2R8,STD,MSM6J2R8
MSM6J2RA.tar,MSM6J2RA,STD,MSM6J2RA
MSM6J2RC.tar,MSM6J2RC,STD,MSM6J2RC
SM-6X9VY.tar,SM-6X9VY,VIR,SM-6X9VY
SM-6XSKU.tar,SM-6XSKU,VIR,SM-6XSKU
SM-6ZEV2.tar,SM-6ZEV2,VIR,SM-6ZEV2
SM-74Y7I.tar,SM-74Y7I,VIR,SM-74Y7I
SM-77FYE.tar,SM-77FYE,VIR,SM-77FYE
SM-7DN34.tar,SM-7DN34,VIR,SM-7DN34
SM-7KMR5.tar,SM-7KMR5,VIR,SM-7KMR5
MSM5LLFG_P.fastq.gz,MSM5LLFG_P,P,MSM5LLFG_P
MSM5LLGN_P.fastq.gz,MSM5LLGN_P,P,MSM5LLGN_P
MSM5LLGR_P.fastq.gz,MSM5LLGR_P,P,MSM5LLGR_P
MSM6J2IE.tar,MSM6J2IE,STD,MSM6J2IE
MSM6J2IG.tar,MSM6J2IG,STD,MSM6J2IG
MSM6J2II.tar,MSM6J2II,STD,MSM6J2II
MSM6J2IK.tar,MSM6J2IK,STD,MSM6J2IK
MSM6J2IM.tar,MSM6J2IM,STD,MSM6J2IM
MSM6J2IO.tar,MSM6J2IO,STD,MSM6J2IO
MSM6J2Q3.tar,MSM6J2Q3,STD,MSM6J2Q3
MSM6J2Q5.tar,MSM6J2Q5,STD,MSM6J2Q5
MSM6J2Q7.tar,MSM6J2Q7,STD,MSM6J2Q7
MSM6J2Q9.tar,MSM6J2Q9,STD,MSM6J2Q9
MSM6J2QB.tar,MSM6J2QB,STD,MSM6J2QB
MSM6J2QD.tar,MSM6J2QD,STD,MSM6J2QD
MSM79H63.tar,MSM79H63,STD,MSM79H63
MSM79H65.tar,MSM79H65,STD,MSM79H65
MSM79H67.tar,MSM79H67,STD,MSM79H67
MSM79H69.tar,MSM79H69,STD,MSM79H69
MSM79H6B.tar,MSM79H6B,STD,MSM79H6B
SM-6V2D9.tar,SM-6V2D9,VIR,SM-6V2D9
SM-76EOE.tar,SM-76EOE,VIR,SM-76EOE
SM-7IL11.tar,SM-7IL11,VIR,SM-7IL11
MSM5LLF2_P.fastq.gz,MSM5LLF2_P,P,MSM5LLF2_P
MSM5LLF4.tar,MSM5LLF4,STD,MSM5LLF4
MSM5LLF6.tar,MSM5LLF6,STD,MSM5LLF6
MSM5LLF8.tar,MSM5LLF8,STD,MSM5LLF8
MSM6J2LH.tar,MSM6J2LH,STD,MSM6J2LH
MSM6J2LJ.tar,MSM6J2LJ,STD,MSM6J2LJ
MSM6J2LL.tar,MSM6J2LL,STD,MSM6J2LL
MSM6J2LN.tar,MSM6J2LN,STD,MSM6J2LN
MSM6J2LR.tar,MSM6J2LR,STD,MSM6J2LR
MSM6J2MB.tar,MSM6J2MB,STD,MSM6J2MB
MSM6J2MD.tar,MSM6J2MD,STD,MSM6J2MD
MSM6J2MF.tar,MSM6J2MF,STD,MSM6J2MF
MSM6J2MH.tar,MSM6J2MH,STD,MSM6J2MH
MSM6J2MJ.tar,MSM6J2MJ,STD,MSM6J2MJ
MSM6J2ML.tar,MSM6J2ML,STD,MSM6J2ML
MSM79HBN.tar,MSM79HBN,STD,MSM79HBN
MSM79HBP.tar,MSM79HBP,STD,MSM79HBP
MSM79HBR.tar,MSM79HBR,STD,MSM79HBR
MSM79HBT.tar,MSM79HBT,STD,MSM79HBT
MSM79HBV.tar,MSM79HBV,STD,MSM79HBV
SM-73BNG.tar,SM-73BNG,VIR,SM-73BNG
SM-76EO3.tar,SM-76EO3,VIR,SM-76EO3
SM-7E5EJ.tar,SM-7E5EJ,VIR,SM-7E5EJ
SM-7IWER.tar,SM-7IWER,VIR,SM-7IWER
SM-7KPV7.tar,SM-7KPV7,VIR,SM-7KPV7
CSM6J2H9_P.fastq.gz,CSM6J2H9_P,P,CSM6J2H9_P
MSM6J2HN.tar,MSM6J2HN,STD,MSM6J2HN
MSM6J2HP.tar,MSM6J2HP,STD,MSM6J2HP
MSM6J2HR.tar,MSM6J2HR,STD,MSM6J2HR
MSM6J2HT.tar,MSM6J2HT,STD,MSM6J2HT
MSM6J2QL.tar,MSM6J2QL,STD,MSM6J2QL
MSM6J2QH.tar,MSM6J2QH,STD,MSM6J2QH
MSM6J2QP.tar,MSM6J2QP,STD,MSM6J2QP
MSM6J2QJ.tar,MSM6J2QJ,STD,MSM6J2QJ
MSM6J2QF.tar,MSM6J2QF,STD,MSM6J2QF
MSM79H5Q.tar,MSM79H5Q,STD,MSM79H5Q
MSM79H5U.tar,MSM79H5U,STD,MSM79H5U
MSM79H5Y.tar,MSM79H5Y,STD,MSM79H5Y
MSM79H5S.tar,MSM79H5S,STD,MSM79H5S
MSM79HAH.tar,MSM79HAH,STD,MSM79HAH
SM-6XSKY.tar,SM-6XSKY,VIR,SM-6XSKY
SM-6ZJI3.tar,SM-6ZJI3,VIR,SM-6ZJI3
